2024-11-17 17:03:02,311 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 19:36:10,760 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 19:36:10,832 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 19:37:06,599 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 19:37:06,669 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 19:38:09,895 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 19:38:09,969 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 19:38:28,285 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 19:38:28,357 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 19:39:20,770 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 19:39:20,842 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 19:39:21,001 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 19:39:21,070 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 19:39:44,440 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 19:39:44,514 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 19:39:44,671 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 19:39:44,739 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 19:41:12,962 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 19:41:13,033 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 19:41:36,585 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 19:41:36,659 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 19:43:20,212 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 19:43:20,284 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 19:51:58,608 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 19:51:58,682 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 19:51:58,849 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 19:51:58,920 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 20:05:01,738 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 20:05:01,808 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 20:05:02,124 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 20:05:02,195 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 20:05:43,949 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 20:05:44,021 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 20:05:44,348 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 20:05:44,422 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 20:09:52,973 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 20:09:53,044 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 20:10:41,418 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 20:10:41,488 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 20:12:39,289 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 20:12:39,363 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 20:12:39,530 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 20:12:39,599 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 20:12:59,845 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 20:12:59,916 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 20:13:00,084 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 20:13:00,153 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 20:14:26,795 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 20:14:26,868 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 20:14:27,404 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 20:14:27,474 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-17 20:17:32,429 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-17 20:17:32,500 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 17:51:23,832 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 17:51:23,925 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 17:54:17,197 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 17:54:17,323 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 17:54:17,535 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 17:54:17,620 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 17:56:34,789 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 17:56:34,861 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 17:56:35,048 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 17:56:35,119 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:05:13,753 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:05:13,826 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:08:47,101 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:08:47,175 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:09:12,881 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:09:12,958 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:09:13,121 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:09:13,190 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:10:45,842 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:10:45,915 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:10:46,328 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:10:46,398 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:12:09,985 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:12:10,058 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:15:05,267 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:15:05,339 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:15:05,499 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:15:05,569 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:15:58,649 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:15:58,721 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:15:58,883 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:15:58,952 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:17:31,661 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:17:31,734 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:17:32,130 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:17:32,201 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:18:34,974 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:18:35,046 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:18:35,435 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:18:35,505 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:20:33,998 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:20:34,069 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:20:34,477 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:20:34,550 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:22:21,757 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:22:21,834 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:22:22,229 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:22:22,301 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:23:10,397 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:23:10,469 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 18:23:10,862 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 18:23:10,932 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:22:46,325 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:22:46,403 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:22:46,896 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:22:46,966 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:25:15,023 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:25:15,096 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:25:15,502 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:25:15,571 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:26:24,738 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:26:24,809 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:26:25,201 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:26:25,271 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:28:52,074 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:28:52,179 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:28:52,752 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:28:52,840 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:28:53,134 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:28:53,231 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:35:16,824 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:35:16,895 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:35:17,621 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:35:17,689 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:36:50,005 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:36:50,078 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:36:50,823 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:36:50,892 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:38:28,458 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:38:28,541 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:38:29,288 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:38:29,359 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:40:01,265 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:40:01,337 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:40:02,069 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:40:02,137 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:40:54,344 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 20:44:14,027 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:44:14,103 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:44:14,857 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:44:14,928 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:44:55,959 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:44:56,033 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:44:56,585 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:44:56,654 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:49:34,005 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:49:34,082 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:49:34,395 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 20:49:34,755 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 20:49:35,010 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:49:35,081 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:50:01,589 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:50:01,663 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:50:01,996 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 20:50:02,328 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 20:50:02,583 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:50:02,656 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:50:24,736 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:50:24,810 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:50:25,547 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:50:25,616 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:52:52,933 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:52:53,008 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 20:52:53,992 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 20:52:54,317 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 20:52:54,560 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 20:52:54,634 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:00:03,197 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:00:03,269 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:00:03,663 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:00:03,733 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:00:03,971 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:00:04,039 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:00:04,273 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:00:04,600 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:00:52,393 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:00:52,466 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:00:52,868 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:00:52,937 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:00:53,178 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:00:53,246 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:00:53,481 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:00:53,823 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:02:25,769 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:02:25,840 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:02:26,228 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:02:26,297 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:02:26,535 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:02:26,604 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:02:26,837 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:02:27,159 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:03:06,087 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:03:06,160 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:03:06,544 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:03:06,612 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:03:06,863 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:03:06,934 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:03:07,175 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:03:07,498 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:04:10,040 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:04:10,115 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:04:10,524 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:04:10,594 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:04:10,833 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:04:10,905 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:04:11,158 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:04:11,480 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:04:54,686 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:04:54,758 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:04:55,155 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:04:55,225 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:04:55,464 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:04:55,534 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:04:55,771 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:04:56,091 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:05:14,119 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:05:14,193 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:05:14,597 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:05:14,668 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:05:14,917 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:05:14,986 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:05:15,225 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:05:15,576 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:05:52,252 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:05:52,325 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:05:52,724 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:05:52,800 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:05:53,043 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:05:53,115 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:05:53,350 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:05:53,675 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:06:08,026 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:06:08,101 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:06:08,495 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:06:08,566 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:06:08,811 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:06:08,881 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:06:09,123 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:06:09,449 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:16:03,486 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:16:03,560 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:16:03,958 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:16:04,030 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:16:04,279 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:16:04,350 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:16:04,592 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:16:04,920 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:17:00,237 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:17:00,312 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:17:00,924 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:17:01,009 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:17:01,354 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:17:01,437 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:17:01,681 | services.user_service | DEBUG | Start working of a func: user_create
2024-11-18 21:17:02,088 | services.user_service | DEBUG | Finish working of a func: user_create
2024-11-18 21:21:39,725 | dependencies | DEBUG | Start working of a func: check_auth_user
2024-11-18 21:21:39,726 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:21:39,798 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:21:40,043 | dependencies | DEBUG | Finish working of a func: check_auth_user
2024-11-18 21:21:40,478 | services.user_service | DEBUG | Start working of a func: get_user
2024-11-18 21:21:40,549 | services.user_service | DEBUG | Finish working of a func: get_user
2024-11-18 21:21:40,943 | services.user_service | DEBUG | Start working of a func: get_user
